obs,Customer,I tend to plan things very carefully.,I sometimes have trouble controlling my spending.,I think it is important to purchase products that are made locally.,I carefully consider the health benefits of what I eat.,How.many.times.in.the.last.week.did.you.do.the.following....Make.eat.lunch.at.home,How.many.times.in.the.last.week.did.you.do.the.following....Bring.lunch.to.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.restaurant,How.many.times.in.the.last.week.did.you.do.the.following....Skipped.lunch,How.many.times.in.the.last.week.did.you.do.the.following....Other,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Second.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Third.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fourth.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fifth.most.frequent,Have.you.ever.visited.Sticks.Kebob.Shop.,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Convenient.place.to.eat,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Variety.of.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Good.value.for.money,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Healthy.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Food.taste.and.satisfaction,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Friendly.staff,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Pleasant.ambiance,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Consistency...reliability,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Part.of.community,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Other..please.specify.,What.is.your.gender.,What.is.your.age.,What.is.your.approximate.average.annual.household.income.,How.would.you.best.describe.your.household.type.,How.many.children..by.age..currently.live.in.your.household....less.than.12.years.old,How.many.children..by.age..currently.live.in.your.household....12.17.years.old,How.many.children..by.age..currently.live.in.your.household....18.and.older,Please.indicate.your.best.answers.to.the.following....Comments.,What.is.your.profession....Accountant,What.is.your.profession....Lawyer,What.is.your.profession....General.purpose.contractor,What.is.your.profession....Design,What.is.your.profession....Educator,What.is.your.profession....Homemaker,What.is.your.profession....Business.professio0l,What.is.your.profession....Other..please.specify.,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Soccer,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Football,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Tennis,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Lacrosse,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Swimming,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Music,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Hiking,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.local.attractions,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.children.s.museums,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Attending.local.sporting.events,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Other..please.specify.,In.what.activities.or.hobbies.do.you.participate.yourself....Volunteer.work,In.what.activities.or.hobbies.do.you.participate.yourself....Tennis,In.what.activities.or.hobbies.do.you.participate.yourself....Swimming,In.what.activities.or.hobbies.do.you.participate.yourself....Skiing...snow.boarding,In.what.activities.or.hobbies.do.you.participate.yourself....Running,In.what.activities.or.hobbies.do.you.participate.yourself....Hiking,In.what.activities.or.hobbies.do.you.participate.yourself....Golf,In.what.activities.or.hobbies.do.you.participate.yourself....Gardening,In.what.activities.or.hobbies.do.you.participate.yourself....Fishing,In.what.activities.or.hobbies.do.you.participate.yourself....Camping,In.what.activities.or.hobbies.do.you.participate.yourself....Bicycling,In.what.activities.or.hobbies.do.you.participate.yourself....Yoga,In.what.activities.or.hobbies.do.you.participate.yourself....Book.clubs,In.what.activities.or.hobbies.do.you.participate.yourself....Eating.out,In.what.activities.or.hobbies.do.you.participate.yourself....Attending.local.sports.events,In.what.activities.or.hobbies.do.you.participate.yourself....Visiting.museums,In.what.activities.or.hobbies.do.you.participate.yourself....Kid.s.activities,In.what.activities.or.hobbies.do.you.participate.yourself....Other..please.specify.,In.the.last.month..how.many.times.have.you.used.coupons.when.you.visited.a.restaurant.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Valpak.or.other.direct.mail.items,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Coupon.from.coupon.site.or.blog...e.g...print.at.home.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Groupon.or.other.social...daily.deal.offers,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Store.receipt.offer...from.previous.visit.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Loyalty.card.reward...e.g...10th.visit.free.meal.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Offers.mentioned.in.media..radio..tv..newspaper..etc.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Other..please.specify.
311,1,2,3,2,2,2,1,1,4,2,0,Carving board,Kyoto,Chick-Fil-A,Sticks,Wendy's,1,1,2,2,1,1,2,2,1,3,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,7,Registered Nurse,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,"art and theatre, ballroom dancing",1,0,0,0,0,0,0,0
312,1,2,2,2,2,3,4,1,2,2,0,Sticks,College Inn,Basil,Lemongrass,0,1,1,1,1,1,1,2,3,1,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,6,0,Sales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0
313,1,2,1,1,1,1,2,1,4,0,0,sticks,subway,0,0,0,1,1,1,1,2,1,1,1,1,3,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,walking,1,0,0,0,0,0,0,0
314,1,3,4,2,3,0,6,0,0,0,0,Chipotle,Sticks,Osaka Sushi,Plaza Azteca,Superstars,1,1,1,1,1,1,1,1,1,1,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,7,Nurse,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,0,0,0,0,11,0,0,14,15,16,0,0,1,0,0,0,0,0,0,0
315,1,1,3,1,2,4,2,1,2,2,0,Kyung Sung,Center Street Grille,The Cove,Chik Fil A,bUFFALO wILD wINGS,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,7,8,9,10,0,0,0,0,0,0,0,0,8,9,10,11,0,13,14,15,16,17,0,2,1,2,3,4,5,0,0
316,1,2,1,2,2,2,1,1,5,1,0,Chipole,Quordoba,Sticks,Chick fillet,Panera,1,1,2,4,4,1,2,2,2,3,0,1,3,3,2,0,U,2,0,0,0,0,0,5,0,0,Counselor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,0,0,0,14,15,16,0,0,3,0,0,3,0,0,0,0
317,1,1,4,2,1,3,5,0,2,1,0,Blue Moon Diner,Downtown Thai,Revolutio0ry Soup,Shebeen,Aria0 Kebob,1,1,3,3,3,1,2,3,2,1,"Organic meats, local produce",1,2,2,2,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,too young,1,0,3,0,0,0,0,8,0,10,0,12,0,14,15,0,17,Soccer,1,0,0,0,0,0,0,0
318,1,2,3,2,1,2,2,1,4,0,0,Jasons Deli,Wendys,Panera,Sticks,Guadalajara,1,1,1,1,1,1,1,2,2,3,0,1,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Competition Cheerleading,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0
319,1,2,4,2,4,1,6,1,1,1,0,Chipotle,Chick Fil A,Sticks,Taqueria Poblano,0,1,2,3,2,1,1,2,2,1,3,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,0,0,2,1,2,3,4,5,0,0
320,1,1,3,2,1,1,1,2,5,1,0,Sticks,Feast,Paneras,Aromas,UVA Cafeteria,1,1,2,1,1,1,2,2,2,2,coupons available for returning customers,1,3,2,2,2,1,1,0,0,0,0,0,5,0,0,physician,1,2,3,4,0,6,0,8,0,10,"squash, gym0stics, band,robotics",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,3,1,0,0,4,5,0,UVA phone book
321,1,1,1,2,2,2,4,1,3,2,0,Sticks,Wendys,Henrys,Home,Home,1,2,3,2,3,1,2,3,2,3,0,1,3,2,2,0,1,4,0,1,0,0,0,0,0,0,Systems Administrator,0,0,0,0,0,0,0,0,0,0,None,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Horseback Riding,2,1,0,0,0,5,6,0
322,1,2,4,2,2,3,4,1,2,1,0,panera,chipotle,chick fil a,0,0,1,2,2,1,1,1,2,2,1,2,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,5,0,0,8,0,0,0,12,0,0,0,0,17,0,3,1,2,0,4,5,0,0
323,1,1,4,2,2,5,1,1,2,1,0,at home,The Cook Out,Busch Gardens,Sticks,DOG Street Pub,1,1,2,1,1,1,1,1,1,2,0,2,2,1,2,0,0,0,0,0,0,0,0,5,0,0,Museum Work,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,9,10,11,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0
324,1,3,4,2,2,4,2,1,3,2,0,Zazus,Sticks,Outback,Guadalajara,Plaza Azteca,1,1,1,1,1,1,2,2,2,2,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,7,IT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,14,0,16,0,Soccer,2,1,0,3,4,5,6,0
325,1,1,2,2,2,1,6,1,2,1,0,mcdo0lds,chick fillet,taco bell cobbs,dominos,sticks,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,7,medical field,0,2,0,0,0,6,0,8,0,10,baseball,0,0,3,0,0,6,0,0,0,0,0,0,0,0,15,0,17,"crafts, gym",2,1,2,3,4,5,6,coupon books
326,1,1,4,2,2,2,1,1,5,1,0,arbys,chik fila,wendys,mcdo0lds,sticks,1,3,2,2,2,1,2,2,2,2,0,2,3,1,1,0,1,2,0,0,0,0,0,0,0,7,sales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,16,0,0,2,1,2,3,0,5,0,0
327,1,1,4,2,1,1,0,5,2,3,0,Tropical Smoothie,Sticks,Pita Pit,Applebee's,0,1,1,1,1,1,1,1,1,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6,0,Student,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,1,0,0,0,0,0,0,0
328,1,1,2,2,2,2,1,4,3,1,0,Sticks,Cookout,Bellair Market,Panera,Chipotle,1,2,2,2,2,1,2,2,2,2,0,1,2,2,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,12,0,14,0,16,0,0,1,0,0,0,0,0,0,0
329,1,2,4,2,2,2,5,3,0,0,0,Panera,Sticks,Noodles & Company,Hondos,Burgerworks,1,1,2,1,2,1,2,2,1,3,0,1,2,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,0,0,0,3,1,2,0,4,5,0,0
330,1,2,3,2,2,1,6,1,1,1,0,Outback,Jason's Deli,Mexican,Sticks,Melting Pot,1,1,1,1,1,1,1,1,1,3,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,14,0,0,0,0,2,1,0,3,0,5,0,0
331,1,1,4,2,2,1,1,1,6,0,0,Wendy's,Tubby's,McDo0lds,Sticks,East Garden,1,1,2,1,2,1,1,2,1,2,0,1,3,3,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,17,0,1,0,0,0,0,0,0,0
332,1,2,2,3,2,3,2,1,6,1,0,Chipotle,Sticks,Noodles and co,Wendy's,Burger king,1,1,2,1,1,1,2,2,2,2,0,1,2,3,2,Two,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,14,0,0,0,0,4,0,2,3,0,5,0,0
333,1,1,3,2,2,1,1,1,6,1,0,Shadwells,Applebees,Tubbys,Sticks,Outback,1,1,1,1,1,1,1,1,1,1,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,5,0,0
334,1,2,3,2,1,6,1,1,3,0,0,MacDo0lds,Seltzers Steak House,0,0,0,1,1,1,2,2,1,2,2,2,3,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
335,1,2,4,1,1,5,6,1,3,1,0,Fire House Subs,Sub Way,Noodles,Panera,"Red, Hot and Blue",1,1,2,1,2,0,1,2,1,2,0,1,3,3,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,8,0,0,0,0,0,14,0,16,17,0,2,1,0,0,4,5,0,0
336,1,1,4,1,2,4,1,4,2,1,0,Sticks,guadelahara,Thai 99,Fry Springs Station,C&O,1,2,2,1,1,1,2,2,1,2,0,1,2,1,2,0,0,0,0,0,0,0,0,5,0,0,nurse,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,6,0,8,0,10,0,0,0,14,15,16,0,0,1,0,0,0,0,0,0,0
337,1,3,4,2,2,4,3,1,3,1,0,Sticks,Bodos,Panera,Subway,brixx,1,1,3,2,1,1,2,2,1,2,0,1,3,3,2,0,0,0,0,0,0,0,0,0,6,0,registered nurse,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,12,0,0,0,16,0,0,1,0,0,0,0,0,0,0
338,1,2,2,1,2,1,1,1,6,1,0,panera bread,jersey mike's,moe's,chick fil-a,five guys,1,1,2,2,2,1,1,2,1,2,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,0,0,2,0,0,0,0,5,0,0
339,1,3,4,2,2,3,1,1,5,2,0,Ruby Tuesday,Whole Foods,Sticks,Panera,Aromas,1,1,2,2,3,2,3,4,2,2,0,1,4,3,2,0,0,0,0,0,0,0,4,0,0,0,retired,0,0,0,0,0,0,0,0,0,0,no children,1,0,0,0,0,0,0,0,0,0,0,12,13,14,15,0,0,0,2,0,0,0,4,5,0,0
340,1,1,4,2,1,6,1,1,3,1,0,MacDo0lds,Dunkin Donuts,0,0,0,1,1,2,2,2,2,1,2,2,2,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,9,0,11,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
341,1,1,4,1,1,3,2,1,3,0,0,Citizen,Mekong,Comfort,37469,Mamma 'Zu,1,2,3,3,2,1,2,2,1,2,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,13,14,0,16,0,0,2,1,0,0,4,5,0,0
342,1,1,3,2,1,7,1,1,1,1,0,Sticks,Subway,Ruby Tuesday,Carrabas,Victoria's,1,2,2,1,1,1,1,1,1,2,0,1,4,2,2,0,0,0,0,0,0,0,0,5,0,0,retired,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,14,0,16,0,0,1,0,0,0,0,0,0,0
343,1,1,4,2,2,7,1,1,2,1,0,Moe's,Chicfila,Sticks,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,7,Fi0ncial Director,0,0,0,0,0,0,0,8,9,0,Baseball,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,16,17,0,4,1,0,0,4,5,0,0
344,1,1,4,2,2,7,1,1,1,1,0,"Isaac's Deli & Restaurant (just moved to VA, this is a PA chain)",Panera Bread,Rice & Noodles (Viet0mese),Maharaja Indian,Sticks Kebob Shop Pantops,1,2,3,1,1,1,1,2,1,3,0,1,2,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,11,12,0,14,0,0,0,cooking,2,1,2,3,4,5,0,0
345,1,2,4,2,2,4,1,1,2,1,0,Panera,Chick Fil A,Moe's,Champps,Toast,1,2,2,1,2,1,2,2,1,2,0,1,3,3,2,1,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,5,0,0,8,9,10,"Gym0stics, Basketball",1,2,3,0,5,0,7,0,0,0,11,0,13,14,15,16,17,0,3,1,0,3,4,5,0,0
346,1,2,3,2,3,4,1,2,2,1,0,Panera,Chick Fil A,Champps,Moe's,Toast,1,2,2,1,1,1,2,2,1,2,0,1,3,3,2,1,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,5,0,0,8,9,10,"Gym0stics, basketball",1,2,3,0,5,0,7,0,0,0,11,0,13,14,15,16,17,0,3,1,0,3,4,5,0,0
347,1,1,4,4,1,1,5,1,2,1,0,Mediterreaneo,Plaza Azteca,Jason's Deli,Chipotle,Sticks,1,1,2,2,2,1,2,2,1,2,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,7,Scientist,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,16,17,0,2,1,2,3,0,5,0,0
348,1,2,4,2,1,3,4,1,3,1,0,Chipotle,Sticks,Panera,A food truck,Arbys,1,1,2,1,3,1,2,2,1,3,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,3,0,0,0,0
349,1,2,4,2,2,3,5,1,2,1,0,Chipotle,Panera,Sticks,Sticky Rice,37469,1,1,4,1,1,1,5,5,4,5,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,7,Scientist,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,14,15,16,0,0,4,0,2,3,4,5,0,0
350,1,1,1,1,1,7,1,1,1,1,0,Sticks,Tip Top,West Main,Bonefish Grill,0,1,1,0,1,0,1,1,1,1,1,0,2,4,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,excercise,1,0,0,0,0,0,0,0
351,1,2,2,2,1,2,4,1,4,1,0,Raising canes,Popeyes,Sticks,Pizza Hut,0,1,3,2,1,2,1,1,1,1,3,0,1,3,2,1,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,Women ministry,5,1,0,0,0,5,6,0
352,1,1,2,1,2,2,6,2,3,1,0,Sticks,royal indian,mas,equi es mexico,wendys,1,1,1,1,1,1,2,1,1,2,0,1,2,1,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
353,1,2,2,2,2,6,2,1,2,1,0,Sticks,Archs,Subway,Whole Foods (cafe/salad bar),Panera,1,2,3,2,1,1,2,2,2,3,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,Graduate Student,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,14,15,16,0,0,3,0,0,3,0,5,0,0
354,1,1,4,2,1,1,6,1,1,1,0,Panera,Five Guys,Taco Bell,Jason's Deli,Bonefish,1,1,1,1,1,1,1,1,1,1,0,1,1,1,3,0,1,0,0,0,0,3,0,0,0,0,Nurse,0,0,3,0,0,6,0,0,0,0,Cross Country,1,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,17,0,1,0,0,0,0,0,0,0
355,1,1,4,2,1,1,1,1,7,1,0,chickfila,subway,0,0,0,1,2,2,2,2,2,2,2,2,3,0,1,3,2,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,8,9,0,0,0,0,14,0,0,0,0,2,1,2,3,4,5,6,0
356,1,3,4,2,1,7,1,1,2,1,0,Mauritzio's,Sticks,LaTolteca,Plaza Azteca,Guiseppis,1,1,1,1,1,1,1,2,1,2,0,1,3,2,2,0,0,0,0,0,0,0,0,5,0,0,retired,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,9,0,11,0,0,14,0,16,17,0,2,1,0,0,4,5,6,0
357,1,2,3,3,2,5,1,1,3,1,0,Chipolte,Sticks,Christians,0,0,1,1,2,1,1,1,2,2,1,2,0,1,2,3,2,2,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,5,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,2,1,0,0,0,5,0,0
359,1,1,4,1,1,2,1,1,3,3,0,Martins,Chic. Fila,BBQ,Home,N/a,2,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,1,3,0,0,0,0,0,0,0,7,Stylist,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
360,1,2,2,1,1,1,1,1,3,4,0,Mcdo0lds,Cracker Barrel,Burger King,Taco Bell,Costco,1,1,1,1,1,1,2,2,1,3,0,1,3,2,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hockey,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,17,0,2,1,0,3,4,5,6,0
361,1,2,4,1,1,1,2,1,5,0,0,Sticks Kebob Shop,Christians Pizza,Wendy's,Bodo's,Taco Bell,1,1,1,1,1,1,1,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,14,0,16,0,reading mysteries,2,1,0,3,0,5,0,Attractions Book
362,1,3,2,1,2,4,1,1,1,5,0,boylan,toros tacos,mellow mushroon,sushi love,crozet pizza,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,4,5,0,0
363,1,2,2,2,2,0,4,2,3,1,0,Chipotle,UVa's Fine Arts Cafe,Other UVa Dining,Stix,0,1,2,2,2,2,1,1,2,1,1,Organic or local meat/produce,1,2,1,1,0,0,0,0,0,0,0,0,5,0,0,Health Educator,0,0,0,0,0,0,0,0,0,0,no children,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Working out, couponing",1,0,0,0,0,0,0,0
364,1,1,2,1,1,6,0,3,0,0,0,Lemongrass,Little Johns,Bodos,Rev Soup,Panera,2,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,2 (My brother and I live with our parents),0,0,0,0,0,0,0,7,Student,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,12,0,14,0,0,0,0,1,0,0,0,0,0,0,0
365,1,1,1,1,1,6,1,1,3,1,0,little johns,bodos,christians,take it away,lemongrass,2,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,5,0,0,student,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,6,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0
366,1,2,3,2,3,4,4,3,3,2,0,Bodo's,Cookout,Stick's,Belmont BBQ,Panera,1,2,1,1,1,1,1,1,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,student,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,5,0,0,0,0,0,11,12,0,14,0,16,0,0,2,0,2,3,4,0,0,0
367,1,2,2,2,2,7,1,1,1,3,0,Rev Soup,Boylan,Trinity,Starbucks,Panera,1,1,1,1,1,1,1,1,1,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,7,student,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,11,12,0,14,0,0,0,0,2,0,0,3,0,0,0,0
368,1,2,4,2,1,1,1,2,5,3,0,Taco Bell,ChikFilA,McDo0ld's,Stick's,Arby's,1,2,3,1,2,1,3,3,2,3,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,14,0,0,0,0,2,1,0,3,4,5,0,0
369,1,2,3,3,3,1,2,2,2,1,0,El vaquero west,Dogwood,Sticks,Riverside,Zazus,1,1,1,1,1,1,1,3,1,2,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,15,0,0,0,2,1,2,3,4,5,0,0
370,1,3,2,2,2,0,3,0,4,0,0,Panera,Qdoba,Chick-fil-a,McDo0lds,0,1,1,3,1,2,1,2,2,2,2,0,2,3,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,4,1,0,3,0,5,0,0
371,1,2,3,2,2,2,5,1,2,1,0,Rico's,tazikis,Panera,Chick-Fil-A,Chipotle,1,2,2,2,2,1,3,2,2,4,0,1,2,3,2,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
